# EVALUATING MINED CONSTRAINTS FROM GPT-4 for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1

### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 3
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7916666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 4
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 5
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 6
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7916666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 7
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 8
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 9
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 10
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
