# EVALUATING MINED CONSTRAINTS FROM GPT-3_5 for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1


#### To penalize the fact that each constraint has a second degree, a whole condition triplet will be counted as incorrect.
This is due to the fact that although the numbers are correct, the overall logic would still break because of the second
temperature parameters.

### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.0
- feature-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5833333333333334
#### constraint-fit-score
- constraint-fit-score = 0.6000000000000001

### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.0
- feature-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5833333333333334
#### constraint-fit-score
- constraint-fit-score = 0.6000000000000001

### Constraint 3
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002


#### Constraints for height of < 180 -> 3.5-turbo did not output any of them.

### Constraint 4
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 5
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002


#### For medium it output for at most 170mm the same as for light roast

### Constraint 7
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.75
#### constraint-fit-score
- constraint-fit-score = 0.7

### Constraint 8
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.75
#### constraint-fit-score
- constraint-fit-score = 0.7

### Constraint 9
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0
