# EVALUATING MINED CONSTRAINTS FROM Gemini-Pro for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1

Correct: Customer can activate consumption time series display
### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Customer can activate consumption time series display feature
- feature-score = 0.25
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.16666666666666666
#### constraint-fit-score
- constraint-fit-score = 0.5

Correct: Consumption time series display is available on meter display when activated
### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Activation time series display on the meter feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.42500000000000004

Correct: Consumption time series display is not available on meter display when deactivated
### Constraint 3
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 0
#### Activation time series display on the meter feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.42500000000000004

Verry Correct: Synchronization frequency 24hrs
### Constraint 4
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Synchronization frequency 24hrs feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.5750000000000001

60 days privacy rule is wrongly defined
### Constraint 5
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Punishment for missing constraint: Missing "Customer should not be able to change the setting for load profile display every minute"
### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Punishment for missing constraint: Missing Report Status to NB
### Constraint 7
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Punishment for missing constraint: Missing Register Status in logbook
### Constraint 8
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

#### Attempt 1 Avr. activity-score = 0.5
#### Attempt 1 Avr. activities-relationship-score = 0.25
#### Attempt 1 Avr. condition-feature-score = 0.13020833333333334
#### Attempt 1 Avr. constraint-fit-score = 0.24062500000000003

## END OF EVALUATION PROMPT 1 ATTEMPT 1

## START OF EVALUATION PROMPT 1 ATTEMPT 2

Disrespecting the syntax, 3 activities
### Constraint 1
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Disrespecting the syntax, 3 activities
### Constraint 2
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Correct: Consumption time series display is available on meter display when activated
### Constraint 3
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Activation time series display on the meter feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.5750000000000001

Correct: Consumption time series display is not available on meter display when deactivated
### Constraint 4
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Activation time series display on the meter feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.5750000000000001

This is related to registering, it is correct, but it disrespected the syntax.
### Constraint 5
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0
#### condition feature score
- condition-feature-score = 0.0
#### constraint-fit-score
- constraint-fit-score = 0.0

Synchronization is correct, but disrespected the syntax.
### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
####  feature
